Date,Hour,Price (Euro/MWh)
14/05/2024,9,136.30
14/05/2024,10,110.00
14/05/2024,11,95.00
14/05/2024,12,89.02
14/05/2024,13,76.57
14/05/2024,14,73.00
14/05/2024,15,82.35
14/05/2024,16,89.01
14/05/2024,17,96.64
14/05/2024,18,96.71
14/05/2024,19,104.93
14/05/2024,20,138.67
14/05/2024,21,147.33
14/05/2024,22,135.00
14/05/2024,23,100.91
14/05/2024,24,98.09
15/05/2024,1,91.26
15/05/2024,2,90.10
15/05/2024,3,88.00
15/05/2024,4,86.11
15/05/2024,5,87.00
15/05/2024,6,93.25
15/05/2024,7,106.11
15/05/2024,8,126.00
15/05/2024,9,134.22
15/05/2024,10,113.33
15/05/2024,11,99.86
15/05/2024,12,97.63
15/05/2024,13,95.00
15/05/2024,14,95.00
15/05/2024,15,95.11
15/05/2024,16,88.35
15/05/2024,17,92.00
15/05/2024,18,93.00
15/05/2024,19,97.63
15/05/2024,20,132.66
15/05/2024,21,140.00
15/05/2024,22,125.00
15/05/2024,23,97.63
15/05/2024,24,96.00
16/05/2024,1,97.37
16/05/2024,2,88.52
16/05/2024,3,85.43
16/05/2024,4,82.40
16/05/2024,5,83.46
16/05/2024,6,85.00
16/05/2024,7,98.50
16/05/2024,8,127.26
16/05/2024,9,130.00
16/05/2024,10,104.06
16/05/2024,11,98.50
16/05/2024,12,90.10
16/05/2024,13,79.46
16/05/2024,14,81.65
16/05/2024,15,89.57
16/05/2024,16,91.45
16/05/2024,17,96.08
16/05/2024,18,91.46
16/05/2024,19,100.57
16/05/2024,20,125.53
16/05/2024,21,133.00
16/05/2024,22,119.26
16/05/2024,23,98.01
16/05/2024,24,96.97
17/05/2024,1,83.76
17/05/2024,2,82.40
17/05/2024,3,81.45
17/05/2024,4,81.46
17/05/2024,5,85.00
17/05/2024,6,90.10
17/05/2024,7,113.73
17/05/2024,8,137.07
17/05/2024,9,130.23
17/05/2024,10,103.32
17/05/2024,11,93.66
17/05/2024,12,81.90
17/05/2024,13,59.67
17/05/2024,14,45.50
17/05/2024,15,54.48
17/05/2024,16,60.01
17/05/2024,17,76.20
17/05/2024,18,89.28
17/05/2024,19,98.72
17/05/2024,20,131.60
17/05/2024,21,139.64
17/05/2024,22,128.40
17/05/2024,23,102.03
17/05/2024,24,100.86
18/05/2024,1,101.01
18/05/2024,2,96.10
18/05/2024,3,91.83
18/05/2024,4,87.44
18/05/2024,5,87.44
18/05/2024,6,90.00
18/05/2024,7,94.29
18/05/2024,8,97.73
18/05/2024,9,96.88
18/05/2024,10,81.82
18/05/2024,11,78.22
18/05/2024,12,90.10
18/05/2024,13,78.96
18/05/2024,14,61.73
18/05/2024,15,64.48
18/05/2024,16,75.61
18/05/2024,17,93.46
18/05/2024,18,93.25
18/05/2024,19,104.16
18/05/2024,20,115.38
18/05/2024,21,117.89
18/05/2024,22,110.54
18/05/2024,23,97.55
18/05/2024,24,95.00
19/05/2024,1,99.00
19/05/2024,2,92.00
19/05/2024,3,85.15
19/05/2024,4,83.22
19/05/2024,5,82.22
19/05/2024,6,84.00
19/05/2024,7,75.45
19/05/2024,8,71.95
19/05/2024,9,80.00
19/05/2024,10,76.00
19/05/2024,11,69.00
19/05/2024,12,90.73
19/05/2024,13,85.00
19/05/2024,14,70.00
19/05/2024,15,70.00
19/05/2024,16,63.65
19/05/2024,17,90.00
19/05/2024,18,85.00
19/05/2024,19,98.00
19/05/2024,20,110.03
19/05/2024,21,116.17
19/05/2024,22,119.38
19/05/2024,23,109.00
19/05/2024,24,100.00
20/05/2024,1,89.12
20/05/2024,2,87.36
20/05/2024,3,81.35
20/05/2024,4,81.68
20/05/2024,5,83.00
20/05/2024,6,87.89
20/05/2024,7,101.82
20/05/2024,8,115.21
20/05/2024,9,119.29
20/05/2024,10,109.42
20/05/2024,11,98.49
20/05/2024,12,93.83
20/05/2024,13,82.60
20/05/2024,14,82.60
20/05/2024,15,94.20
20/05/2024,16,95.00
20/05/2024,17,95.47
20/05/2024,18,102.50
20/05/2024,19,104.86
20/05/2024,20,131.00
20/05/2024,21,131.00
20/05/2024,22,112.25
20/05/2024,23,98.56
20/05/2024,24,93.01
21/05/2024,1,94.00
21/05/2024,2,89.00
21/05/2024,3,78.78
21/05/2024,4,80.60
21/05/2024,5,80.60
21/05/2024,6,81.50
21/05/2024,7,99.82
21/05/2024,8,119.42
21/05/2024,9,118.13
21/05/2024,10,109.87
21/05/2024,11,99.82
21/05/2024,12,100.00
21/05/2024,13,92.73
21/05/2024,14,84.00
21/05/2024,15,84.37
21/05/2024,16,84.00
21/05/2024,17,86.23
21/05/2024,18,92.74
21/05/2024,19,98.05
21/05/2024,20,122.00
21/05/2024,21,129.85
21/05/2024,22,110.56
21/05/2024,23,97.10
21/05/2024,24,90.45
22/05/2024,1,82.55
22/05/2024,2,79.57
22/05/2024,3,70.45
22/05/2024,4,74.14
22/05/2024,5,76.60
22/05/2024,6,76.75
22/05/2024,7,99.41
22/05/2024,8,123.46
22/05/2024,9,125.15
22/05/2024,10,103.99
22/05/2024,11,89.06
22/05/2024,12,85.00
22/05/2024,13,79.60
22/05/2024,14,77.11
22/05/2024,15,81.70
22/05/2024,16,83.53
22/05/2024,17,90.34
22/05/2024,18,99.38
22/05/2024,19,101.40
22/05/2024,20,130.00
22/05/2024,21,142.36
22/05/2024,22,126.06
22/05/2024,23,103.67
22/05/2024,24,97.10
23/05/2024,1,91.90
23/05/2024,2,90.00
23/05/2024,3,85.00
23/05/2024,4,86.71
23/05/2024,5,88.60
23/05/2024,6,90.00
23/05/2024,7,109.19
23/05/2024,8,144.50
23/05/2024,9,142.51
23/05/2024,10,111.52
23/05/2024,11,97.10
23/05/2024,12,85.00
23/05/2024,13,60.00
23/05/2024,14,60.00
23/05/2024,15,63.40
23/05/2024,16,77.39
23/05/2024,17,88.00
23/05/2024,18,95.17
23/05/2024,19,108.45
23/05/2024,20,140.37
23/05/2024,21,155.17
23/05/2024,22,144.13
23/05/2024,23,118.53
23/05/2024,24,104.55
24/05/2024,1,100.77
24/05/2024,2,92.21
24/05/2024,3,89.70
24/05/2024,4,90.00
24/05/2024,5,89.70
24/05/2024,6,99.57
24/05/2024,7,117.70
24/05/2024,8,148.68
24/05/2024,9,142.00
24/05/2024,10,116.00
24/05/2024,11,108.28
24/05/2024,12,90.74
24/05/2024,13,71.79
24/05/2024,14,67.70
24/05/2024,15,84.73
24/05/2024,16,97.10
24/05/2024,17,97.00
24/05/2024,18,104.34
24/05/2024,19,113.57
24/05/2024,20,139.00
24/05/2024,21,150.00
24/05/2024,22,135.15
24/05/2024,23,116.00
24/05/2024,24,110.00
25/05/2024,1,112.99
25/05/2024,2,110.00
25/05/2024,3,105.67
25/05/2024,4,101.68
25/05/2024,5,100.33
25/05/2024,6,99.00
25/05/2024,7,104.11
25/05/2024,8,105.74
25/05/2024,9,106.41
25/05/2024,10,97.10
25/05/2024,11,94.85
25/05/2024,12,93.93
25/05/2024,13,79.28
25/05/2024,14,68.77
25/05/2024,15,85.00
25/05/2024,16,84.33
25/05/2024,17,80.50
25/05/2024,18,84.46
25/05/2024,19,100.00
25/05/2024,20,118.74
25/05/2024,21,142.30
25/05/2024,22,130.83
25/05/2024,23,112.74
25/05/2024,24,105.36
26/05/2024,1,105.34
26/05/2024,2,95.00
26/05/2024,3,85.07
26/05/2024,4,85.07
26/05/2024,5,85.07
26/05/2024,6,85.07
26/05/2024,7,85.07
26/05/2024,8,85.07
26/05/2024,9,85.00
26/05/2024,10,74.03
26/05/2024,11,30.00
26/05/2024,12,8.10
26/05/2024,13,9.00
26/05/2024,14,5.00
26/05/2024,15,3.00
26/05/2024,16,9.65
26/05/2024,17,18.19
26/05/2024,18,51.99
26/05/2024,19,104.00
26/05/2024,20,115.22
26/05/2024,21,116.07
26/05/2024,22,114.00
26/05/2024,23,104.62
26/05/2024,24,87.50
27/05/2024,1,88.90
27/05/2024,2,80.00
27/05/2024,3,82.79
27/05/2024,4,79.90
27/05/2024,5,82.79
27/05/2024,6,88.90
27/05/2024,7,115.90
27/05/2024,8,129.16
27/05/2024,9,122.76
27/05/2024,10,110.32
27/05/2024,11,97.10
27/05/2024,12,90.50
27/05/2024,13,72.98
27/05/2024,14,82.73
27/05/2024,15,90.50
27/05/2024,16,97.10
27/05/2024,17,111.56
27/05/2024,18,108.57
27/05/2024,19,120.90
27/05/2024,20,146.83
27/05/2024,21,156.64
27/05/2024,22,144.60
27/05/2024,23,115.92
27/05/2024,24,107.00
28/05/2024,1,103.75
28/05/2024,2,99.00
28/05/2024,3,95.84
28/05/2024,4,92.32
28/05/2024,5,90.00
28/05/2024,6,96.50
28/05/2024,7,118.08
28/05/2024,8,141.21
28/05/2024,9,143.69
28/05/2024,10,129.44
28/05/2024,11,120.80
28/05/2024,12,114.63
28/05/2024,13,97.10
28/05/2024,14,97.10
28/05/2024,15,104.52
28/05/2024,16,104.52
28/05/2024,17,112.36
28/05/2024,18,112.36
28/05/2024,19,118.07
28/05/2024,20,145.00
28/05/2024,21,156.64
28/05/2024,22,137.00
28/05/2024,23,112.36
28/05/2024,24,106.54
29/05/2024,1,105.03
29/05/2024,2,102.24
29/05/2024,3,97.10
29/05/2024,4,98.00
29/05/2024,5,100.00
29/05/2024,6,102.29
29/05/2024,7,111.89
29/05/2024,8,136.13
29/05/2024,9,135.00
29/05/2024,10,114.66
29/05/2024,11,105.00
29/05/2024,12,101.11
29/05/2024,13,91.17
29/05/2024,14,97.10
29/05/2024,15,100.00
29/05/2024,16,102.53
29/05/2024,17,109.11
29/05/2024,18,112.00
29/05/2024,19,118.00
29/05/2024,20,145.00
29/05/2024,21,158.00
29/05/2024,22,140.96
29/05/2024,23,113.36
29/05/2024,24,107.20
30/05/2024,1,100.00
30/05/2024,2,93.01
30/05/2024,3,93.92
30/05/2024,4,90.70
30/05/2024,5,96.08
30/05/2024,6,96.08
30/05/2024,7,111.82
30/05/2024,8,142.99
30/05/2024,9,148.20
30/05/2024,10,130.00
30/05/2024,11,121.41
30/05/2024,12,112.29
30/05/2024,13,100.10
30/05/2024,14,99.00
30/05/2024,15,102.54
30/05/2024,16,99.80
30/05/2024,17,102.39
30/05/2024,18,104.00
30/05/2024,19,111.72
30/05/2024,20,132.36
30/05/2024,21,143.09
30/05/2024,22,132.65
30/05/2024,23,108.26
30/05/2024,24,104.00
31/05/2024,1,89.84
31/05/2024,2,89.84
31/05/2024,3,79.06
31/05/2024,4,79.06
31/05/2024,5,81.42
31/05/2024,6,81.48
31/05/2024,7,97.03
31/05/2024,8,117.42
31/05/2024,9,121.41
31/05/2024,10,106.75
31/05/2024,11,93.52
31/05/2024,12,87.22
31/05/2024,13,68.50
31/05/2024,14,71.17
31/05/2024,15,69.09
31/05/2024,16,80.00
31/05/2024,17,81.00
31/05/2024,18,92.05
31/05/2024,19,108.56
31/05/2024,20,123.22
31/05/2024,21,133.50
31/05/2024,22,121.41
31/05/2024,23,103.67
31/05/2024,24,96.03
01/06/2024,1,100.00
01/06/2024,2,100.00
01/06/2024,3,89.06
01/06/2024,4,95.07
01/06/2024,5,85.16
01/06/2024,6,85.16
01/06/2024,7,100.00
01/06/2024,8,90.00
01/06/2024,9,100.00
01/06/2024,10,91.10
01/06/2024,11,73.96
01/06/2024,12,50.00
01/06/2024,13,19.00
01/06/2024,14,9.65
01/06/2024,15,11.00
01/06/2024,16,21.00
01/06/2024,17,74.46
01/06/2024,18,88.53
01/06/2024,19,109.13
01/06/2024,20,116.17
01/06/2024,21,109.21
01/06/2024,22,110.21
01/06/2024,23,90.00
01/06/2024,24,89.31
02/06/2024,1,90.00
02/06/2024,2,81.02
02/06/2024,3,84.00
02/06/2024,4,81.02
02/06/2024,5,84.00
02/06/2024,6,81.02
02/06/2024,7,55.00
02/06/2024,8,33.64
02/06/2024,9,38.15
02/06/2024,10,69.40
02/06/2024,11,48.95
02/06/2024,12,49.00
02/06/2024,13,35.36
02/06/2024,14,30.00
02/06/2024,15,41.00
02/06/2024,16,38.17
02/06/2024,17,89.00
02/06/2024,18,101.00
02/06/2024,19,110.93
02/06/2024,20,121.94
02/06/2024,21,111.35
02/06/2024,22,104.93
02/06/2024,23,99.54
02/06/2024,24,88.74
03/06/2024,1,91.40
03/06/2024,2,91.41
03/06/2024,3,91.05
03/06/2024,4,89.19
03/06/2024,5,87.90
03/06/2024,6,99.45
03/06/2024,7,119.57
03/06/2024,8,141.75
03/06/2024,9,143.92
03/06/2024,10,128.08
03/06/2024,11,112.38
03/06/2024,12,104.00
03/06/2024,13,89.31
03/06/2024,14,90.00
03/06/2024,15,97.10
03/06/2024,16,106.48
03/06/2024,17,111.23
03/06/2024,18,107.00
03/06/2024,19,116.09
03/06/2024,20,141.90
03/06/2024,21,150.00
03/06/2024,22,148.95
03/06/2024,23,120.00
03/06/2024,24,115.00
04/06/2024,1,109.11
04/06/2024,2,101.49
04/06/2024,3,97.23
04/06/2024,4,97.57
04/06/2024,5,99.43
04/06/2024,6,106.71
04/06/2024,7,120.28
04/06/2024,8,166.98
04/06/2024,9,160.20
04/06/2024,10,120.00
04/06/2024,11,109.00
04/06/2024,12,99.37
04/06/2024,13,90.11
04/06/2024,14,90.12
04/06/2024,15,95.50
04/06/2024,16,95.00
04/06/2024,17,109.15
04/06/2024,18,110.00
04/06/2024,19,120.00
04/06/2024,20,153.96
04/06/2024,21,160.96
04/06/2024,22,154.70
04/06/2024,23,120.00
04/06/2024,24,115.00
05/06/2024,1,95.70
05/06/2024,2,91.66
05/06/2024,3,90.00
05/06/2024,4,90.71
05/06/2024,5,90.71
05/06/2024,6,97.10
05/06/2024,7,111.00
05/06/2024,8,152.10
05/06/2024,9,136.28
05/06/2024,10,117.11
05/06/2024,11,111.20
05/06/2024,12,105.00
05/06/2024,13,89.38
05/06/2024,14,89.38
05/06/2024,15,95.90
05/06/2024,16,96.00
05/06/2024,17,100.90
05/06/2024,18,101.98
05/06/2024,19,111.00
05/06/2024,20,142.37
05/06/2024,21,155.25
05/06/2024,22,148.00
05/06/2024,23,120.50
05/06/2024,24,112.57
06/06/2024,1,110.00
06/06/2024,2,109.13
06/06/2024,3,105.00
06/06/2024,4,102.01
06/06/2024,5,100.00
06/06/2024,6,105.00
06/06/2024,7,117.86
06/06/2024,8,132.21
06/06/2024,9,125.19
06/06/2024,10,110.00
06/06/2024,11,104.74
06/06/2024,12,97.10
06/06/2024,13,69.00
06/06/2024,14,65.00
06/06/2024,15,75.36
06/06/2024,16,74.24
06/06/2024,17,90.59
06/06/2024,18,94.61
06/06/2024,19,111.58
06/06/2024,20,138.13
06/06/2024,21,143.72
06/06/2024,22,138.60
06/06/2024,23,117.72
06/06/2024,24,110.40
07/06/2024,1,102.00
07/06/2024,2,95.72
07/06/2024,3,90.30
07/06/2024,4,89.88
07/06/2024,5,89.00
07/06/2024,6,95.68
07/06/2024,7,109.47
07/06/2024,8,122.18
07/06/2024,9,121.47
07/06/2024,10,109.58
07/06/2024,11,104.30
07/06/2024,12,100.19
07/06/2024,13,68.52
07/06/2024,14,64.79
07/06/2024,15,90.00
07/06/2024,16,95.00
07/06/2024,17,99.26
07/06/2024,18,105.00
07/06/2024,19,113.61
07/06/2024,20,135.00
07/06/2024,21,134.75
07/06/2024,22,130.88
07/06/2024,23,111.20
07/06/2024,24,105.00
08/06/2024,1,121.00
08/06/2024,2,115.00
08/06/2024,3,108.85
08/06/2024,4,108.42
08/06/2024,5,102.69
08/06/2024,6,106.04
08/06/2024,7,105.97
08/06/2024,8,110.00
08/06/2024,9,110.42
08/06/2024,10,98.00
08/06/2024,11,97.00
08/06/2024,12,93.87
08/06/2024,13,82.17
08/06/2024,14,85.10
08/06/2024,15,93.87
08/06/2024,16,97.00
08/06/2024,17,97.10
08/06/2024,18,103.64
08/06/2024,19,111.40
08/06/2024,20,126.84
08/06/2024,21,125.12
08/06/2024,22,129.56
08/06/2024,23,121.13
08/06/2024,24,113.97
09/06/2024,1,104.59
09/06/2024,2,104.59
09/06/2024,3,101.25
09/06/2024,4,95.10
09/06/2024,5,92.90
09/06/2024,6,93.28
09/06/2024,7,80.12
09/06/2024,8,69.00
09/06/2024,9,73.00
09/06/2024,10,78.50
09/06/2024,11,78.73
09/06/2024,12,82.65
09/06/2024,13,65.50
09/06/2024,14,63.41
09/06/2024,15,72.18
09/06/2024,16,77.51
09/06/2024,17,95.79
09/06/2024,18,100.00
09/06/2024,19,103.69
09/06/2024,20,111.19
09/06/2024,21,121.13
09/06/2024,22,119.40
09/06/2024,23,110.00
09/06/2024,24,100.70
10/06/2024,1,85.33
10/06/2024,2,79.36
10/06/2024,3,80.58
10/06/2024,4,77.00
10/06/2024,5,77.00
10/06/2024,6,87.37
10/06/2024,7,105.94
10/06/2024,8,120.26
10/06/2024,9,123.26
10/06/2024,10,108.00
10/06/2024,11,89.90
10/06/2024,12,75.58
10/06/2024,13,56.89
10/06/2024,14,45.08
10/06/2024,15,56.42
10/06/2024,16,74.90
10/06/2024,17,79.00
10/06/2024,18,92.82
10/06/2024,19,104.50
10/06/2024,20,116.00
10/06/2024,21,123.26
10/06/2024,22,119.40
10/06/2024,23,106.62
10/06/2024,24,100.00
11/06/2024,1,90.85
11/06/2024,2,80.70
11/06/2024,3,78.32
11/06/2024,4,83.00
11/06/2024,5,83.05
11/06/2024,6,87.07
11/06/2024,7,105.13
11/06/2024,8,116.00
11/06/2024,9,120.34
11/06/2024,10,107.66
11/06/2024,11,99.00
11/06/2024,12,97.10
11/06/2024,13,86.89
11/06/2024,14,83.00
11/06/2024,15,95.90
11/06/2024,16,99.00
11/06/2024,17,108.19
11/06/2024,18,110.91
11/06/2024,19,116.42
11/06/2024,20,140.00
11/06/2024,21,146.00
11/06/2024,22,136.30
11/06/2024,23,110.91
11/06/2024,24,108.54
12/06/2024,1,106.12
12/06/2024,2,104.10
12/06/2024,3,100.00
12/06/2024,4,93.01
12/06/2024,5,94.02
12/06/2024,6,100.00
12/06/2024,7,113.63
12/06/2024,8,127.39
12/06/2024,9,131.39
12/06/2024,10,118.00
12/06/2024,11,110.55
12/06/2024,12,104.50
12/06/2024,13,85.95
12/06/2024,14,85.95
12/06/2024,15,96.60
12/06/2024,16,100.00
12/06/2024,17,105.00
12/06/2024,18,110.68
12/06/2024,19,115.00
12/06/2024,20,132.18
12/06/2024,21,139.16
12/06/2024,22,128.00
12/06/2024,23,111.69
12/06/2024,24,106.55
13/06/2024,1,94.97
13/06/2024,2,92.78
13/06/2024,3,90.00
13/06/2024,4,80.25
13/06/2024,5,84.26
13/06/2024,6,91.18
13/06/2024,7,109.77
13/06/2024,8,123.06
13/06/2024,9,133.91
13/06/2024,10,112.39
13/06/2024,11,107.41
13/06/2024,12,98.30
13/06/2024,13,78.60
13/06/2024,14,76.05
13/06/2024,15,86.06
13/06/2024,16,90.49
13/06/2024,17,97.10
13/06/2024,18,101.66
13/06/2024,19,110.85
13/06/2024,20,129.99
13/06/2024,21,146.00
13/06/2024,22,122.00
13/06/2024,23,109.66
13/06/2024,24,102.54
14/06/2024,1,109.08
14/06/2024,2,100.00
14/06/2024,3,91.16
14/06/2024,4,85.42
14/06/2024,5,89.76
14/06/2024,6,96.30
14/06/2024,7,114.01
14/06/2024,8,132.87
14/06/2024,9,129.11
14/06/2024,10,113.51
14/06/2024,11,104.84
14/06/2024,12,94.19
14/06/2024,13,73.27
14/06/2024,14,70.52
14/06/2024,15,85.13
14/06/2024,16,95.45
14/06/2024,17,100.91
14/06/2024,18,103.45
14/06/2024,19,112.92
14/06/2024,20,137.34
14/06/2024,21,146.69
14/06/2024,22,119.00
14/06/2024,23,114.00
14/06/2024,24,109.08
15/06/2024,1,105.00
15/06/2024,2,100.00
15/06/2024,3,84.81
15/06/2024,4,84.81
15/06/2024,5,84.81
15/06/2024,6,68.26
15/06/2024,7,78.35
15/06/2024,8,100.00
15/06/2024,9,104.64
15/06/2024,10,100.00
15/06/2024,11,100.30
15/06/2024,12,100.15
15/06/2024,13,86.00
15/06/2024,14,69.89
15/06/2024,15,71.87
15/06/2024,16,84.47
15/06/2024,17,83.43
15/06/2024,18,94.46
15/06/2024,19,105.00
15/06/2024,20,114.79
15/06/2024,21,115.51
15/06/2024,22,115.51
15/06/2024,23,109.20
15/06/2024,24,100.00
16/06/2024,1,96.08
16/06/2024,2,76.11
16/06/2024,3,77.00
16/06/2024,4,83.71
16/06/2024,5,74.56
16/06/2024,6,72.96
16/06/2024,7,58.35
16/06/2024,8,83.71
16/06/2024,9,88.51
16/06/2024,10,100.00
16/06/2024,11,83.54
16/06/2024,12,80.15
16/06/2024,13,50.00
16/06/2024,14,20.00
16/06/2024,15,9.65
16/06/2024,16,10.00
16/06/2024,17,40.00
16/06/2024,18,91.46
16/06/2024,19,105.31
16/06/2024,20,110.49
16/06/2024,21,116.83
16/06/2024,22,115.00
16/06/2024,23,112.00
16/06/2024,24,95.00
17/06/2024,1,84.00
17/06/2024,2,72.43
17/06/2024,3,64.25
17/06/2024,4,75.00
17/06/2024,5,87.45
17/06/2024,6,99.00
17/06/2024,7,115.00
17/06/2024,8,136.43
17/06/2024,9,137.31
17/06/2024,10,121.47
17/06/2024,11,111.19
17/06/2024,12,108.83
17/06/2024,13,97.10
17/06/2024,14,97.10
17/06/2024,15,111.00
17/06/2024,16,111.97
17/06/2024,17,113.82
17/06/2024,18,114.17
17/06/2024,19,126.30
17/06/2024,20,160.00
17/06/2024,21,165.00
17/06/2024,22,165.00
17/06/2024,23,127.95
17/06/2024,24,115.14
18/06/2024,1,110.03
18/06/2024,2,106.45
18/06/2024,3,100.10
18/06/2024,4,100.00
18/06/2024,5,98.51
18/06/2024,6,105.75
18/06/2024,7,111.21
18/06/2024,8,123.12
18/06/2024,9,115.00
18/06/2024,10,110.03
18/06/2024,11,101.00
18/06/2024,12,96.12
18/06/2024,13,80.00
18/06/2024,14,83.70
18/06/2024,15,93.40
18/06/2024,16,100.00
18/06/2024,17,101.93
18/06/2024,18,110.03
18/06/2024,19,116.93
18/06/2024,20,141.87
18/06/2024,21,150.55
18/06/2024,22,141.87
18/06/2024,23,115.00
18/06/2024,24,110.03
19/06/2024,1,109.81
19/06/2024,2,107.53
19/06/2024,3,104.17
19/06/2024,4,100.10
19/06/2024,5,99.60
19/06/2024,6,102.50
19/06/2024,7,110.57
19/06/2024,8,113.98
19/06/2024,9,114.59
19/06/2024,10,111.82
19/06/2024,11,108.45
19/06/2024,12,100.25
19/06/2024,13,89.25
19/06/2024,14,90.00
19/06/2024,15,100.10
19/06/2024,16,108.45
19/06/2024,17,110.00
19/06/2024,18,111.85
19/06/2024,19,115.00
19/06/2024,20,141.53
19/06/2024,21,146.80
19/06/2024,22,131.97
19/06/2024,23,114.50
19/06/2024,24,109.75
20/06/2024,1,110.00
20/06/2024,2,110.00
20/06/2024,3,108.44
20/06/2024,4,101.82
20/06/2024,5,100.10
20/06/2024,6,102.32
20/06/2024,7,113.65
20/06/2024,8,114.00
20/06/2024,9,117.42
20/06/2024,10,123.09
20/06/2024,11,114.28
20/06/2024,12,112.38
20/06/2024,13,105.00
20/06/2024,14,106.07
20/06/2024,15,109.51
20/06/2024,16,110.53
20/06/2024,17,115.75
20/06/2024,18,117.57
20/06/2024,19,120.50
20/06/2024,20,148.00
20/06/2024,21,153.62
20/06/2024,22,139.49
20/06/2024,23,114.59
20/06/2024,24,111.20
21/06/2024,1,109.90
21/06/2024,2,106.05
21/06/2024,3,100.64
21/06/2024,4,100.10
21/06/2024,5,100.10
21/06/2024,6,101.46
21/06/2024,7,109.90
21/06/2024,8,120.00
21/06/2024,9,121.00
21/06/2024,10,125.41
21/06/2024,11,115.83
21/06/2024,12,113.20
21/06/2024,13,109.10
21/06/2024,14,109.26
21/06/2024,15,111.95
21/06/2024,16,113.95
21/06/2024,17,114.68
21/06/2024,18,117.95
21/06/2024,19,121.18
21/06/2024,20,135.73
21/06/2024,21,140.22
21/06/2024,22,121.00
21/06/2024,23,113.00
21/06/2024,24,112.00
22/06/2024,1,114.62
22/06/2024,2,113.85
22/06/2024,3,108.01
22/06/2024,4,105.36
22/06/2024,5,103.10
22/06/2024,6,102.50
22/06/2024,7,102.50
22/06/2024,8,105.00
22/06/2024,9,102.50
22/06/2024,10,96.08
22/06/2024,11,93.64
22/06/2024,12,87.46
22/06/2024,13,70.00
22/06/2024,14,50.00
22/06/2024,15,34.01
22/06/2024,16,62.10
22/06/2024,17,87.46
22/06/2024,18,98.21
22/06/2024,19,117.85
22/06/2024,20,125.51
22/06/2024,21,131.64
22/06/2024,22,122.64
22/06/2024,23,117.21
22/06/2024,24,109.40
23/06/2024,1,110.65
23/06/2024,2,105.00
23/06/2024,3,100.10
23/06/2024,4,100.10
23/06/2024,5,97.05
23/06/2024,6,91.47
23/06/2024,7,96.53
23/06/2024,8,104.59
23/06/2024,9,105.29
23/06/2024,10,108.07
23/06/2024,11,105.00
23/06/2024,12,100.10
23/06/2024,13,99.00
23/06/2024,14,80.80
23/06/2024,15,64.01
23/06/2024,16,80.80
23/06/2024,17,85.60
23/06/2024,18,99.00
23/06/2024,19,108.21
23/06/2024,20,115.00
23/06/2024,21,116.71
23/06/2024,22,116.77
23/06/2024,23,109.29
23/06/2024,24,97.14
24/06/2024,1,92.11
24/06/2024,2,86.50
24/06/2024,3,86.44
24/06/2024,4,83.95
24/06/2024,5,84.09
24/06/2024,6,94.23
24/06/2024,7,110.58
24/06/2024,8,112.86
24/06/2024,9,124.00
24/06/2024,10,109.92
24/06/2024,11,108.00
24/06/2024,12,103.75
24/06/2024,13,93.63
24/06/2024,14,92.70
24/06/2024,15,99.82
24/06/2024,16,106.12
24/06/2024,17,108.06
24/06/2024,18,108.33
24/06/2024,19,112.29
24/06/2024,20,130.00
24/06/2024,21,130.00
24/06/2024,22,122.00
24/06/2024,23,113.70
24/06/2024,24,108.93
25/06/2024,1,100.00
25/06/2024,2,96.08
25/06/2024,3,91.83
25/06/2024,4,94.50
25/06/2024,5,94.75
25/06/2024,6,97.75
25/06/2024,7,114.80
25/06/2024,8,134.94
25/06/2024,9,144.92
25/06/2024,10,133.31
25/06/2024,11,119.22
25/06/2024,12,114.00
25/06/2024,13,101.29
25/06/2024,14,100.20
25/06/2024,15,108.96
25/06/2024,16,110.28
25/06/2024,17,112.50
25/06/2024,18,113.63
25/06/2024,19,114.85
25/06/2024,20,133.24
25/06/2024,21,136.69
25/06/2024,22,122.09
25/06/2024,23,109.64
25/06/2024,24,106.49
26/06/2024,1,107.43
26/06/2024,2,101.25
26/06/2024,3,95.32
26/06/2024,4,95.46
26/06/2024,5,92.05
26/06/2024,6,99.00
26/06/2024,7,109.59
26/06/2024,8,130.00
26/06/2024,9,131.62
26/06/2024,10,119.80
26/06/2024,11,109.54
26/06/2024,12,105.00
26/06/2024,13,90.54
26/06/2024,14,90.90
26/06/2024,15,92.40
26/06/2024,16,93.00
26/06/2024,17,104.00
26/06/2024,18,108.59
26/06/2024,19,114.98
26/06/2024,20,145.00
26/06/2024,21,156.98
26/06/2024,22,137.18
26/06/2024,23,118.98
26/06/2024,24,110.00
27/06/2024,1,96.00
27/06/2024,2,87.03
27/06/2024,3,84.75
27/06/2024,4,80.75
27/06/2024,5,76.58
27/06/2024,6,83.00
27/06/2024,7,105.00
27/06/2024,8,122.71
27/06/2024,9,115.00
27/06/2024,10,109.00
27/06/2024,11,100.10
27/06/2024,12,89.90
27/06/2024,13,80.00
27/06/2024,14,82.49
27/06/2024,15,88.49
27/06/2024,16,91.06
27/06/2024,17,100.10
27/06/2024,18,103.01
27/06/2024,19,109.32
27/06/2024,20,135.97
27/06/2024,21,140.08
27/06/2024,22,129.95
27/06/2024,23,110.00
27/06/2024,24,106.83
28/06/2024,1,100.38
28/06/2024,2,102.16
28/06/2024,3,94.19
